phenomenon,s,yield,cat,other cat,additional
Extraposed modifiers,11,[12][14-19],NP-OA,VP-MNR,
Extraposed modifiers,194,[5-7][10-19],NP-OA,S-RC,
Extraposed modifiers,2907,[7][11-21],NP-CJ,S-RC,
Extraposed modifiers,768,[16-20][22-25],NP-SB,NP-APP,
Extraposed modifiers,4439,[5-8][10-17],CNP-NK,S-RC,
Extraposed modifiers,415,[3-9][11-21],PP-MO,S-MNR,
Extraposed modifiers,934,[10-16][18-25],PP-OP,NP-APP,
Extraposed modifiers,3105,[6-7][9-15],PP-OP,S-RC,
Extraposed modifiers,1116,[8-11][13-21],VP-OC,S-MO,
Extraposed modifiers,5287,[4-6][8-22],NP-PD,CNP-APP,
Extraposed modifiers,4964,[10-13][15-22],NP-OA,S-RC,PH-RE
Extraposed modifiers,3214,[21-22][24-37],NP-SB,S-RC,Extraposed modifiers
Extraposed modifiers,3214,[9-16][18-37],PP-OP,S-RC,Extraposed modifiers
Extraposed modifiers,4080,[4-7][11-29],PP-MO,S-RC,PH-RE
Extraposed modifiers,936,[12][14-16][18-22],VP-OC,PP-MO,Pronouns
Extraposed arguments,165,[4-7][10-13],NP-PD,PP-OP,
Extraposed arguments,733,[15-17][19-24],NP-SB,CVP-OC,
Extraposed arguments,962,[33-35][37-43],NP-OA,VP-OC,
Extraposed arguments,2739,[7-8][11-22],NP-SB,S-OC,
Extraposed arguments,3589,[8-15][17-34],NP-DA,VP-OC,
Extraposed arguments,2195,[4-6][8-15],PP-MO,S-OC,
Extraposed arguments,2950,[11-13][17-20],PP-MO,VP-OC,
Extraposed arguments,67,[16][18-21],VP-OC,S-OC,
Extraposed arguments,110,[12-13][15-17],VP-PD,PP-OP,
Extraposed arguments,3258,[7][9-16],VP-OC,VP-OC,
Extraposed arguments,3923,[10-11][13-18],AP-PD,VP-OC,
Extraposed arguments,4079,[6-7][9-20],NP-OA,S-OC,Scrambling
Extraposed arguments,567,[3-5][7-14],NP-OA,S-OC,Extraposed arguments
Extraposed arguments,567,[18-20][22-25],PP-MO,S-OC,Extraposed arguments
Extraposed arguments,4618,[4][7][9-21],VP-OC,S-OC,"Scrambling, Scrambling"
Extraposition (coordination),45,[1][5-8],CNP-SB,-,
Extraposition (coordination),435,[5-9][11-15],CPP-MO,-,
Extraposition (coordination),467,[5-15][17-31],CPP-MO,-,
Extraposition (coordination),490,[16-18][20-27],CPP-MO,-,
Extraposition (coordination),767,[8-13][15-45],CNP-NK,-,
Extraposition (coordination),857,[14-18][20-27],CNP-OA,-,
Extraposition (coordination),4427,[5-16][18-21],CPP-OP,-,
Extraposition (coordination),4858,[4][6-10],CO-MO,-,
Extraposition (coordination),4970,[4-6][9-15],CPP-MO,-,
Extraposition (coordination),5008,[8-9][11-17],CNP-OA,-,
Extraposition (coordination),5085,[7-13][15-19],CVP-OC,-,
Extraposition (coordination),5234,[11-14][16-23],CNP-OA,-,
Extraposition (coordination),5233,[4-6][8-25],CPP-OP,-,
Extraposition (coordination),5319,[5-9][11-22],CPP-MO,-,
Extraposition (coordination),373,[11-20][34-37],CNP-SB,-,Pronouns
Extraposition (comparison),96,[5-9][11-12],AP-MO,VP-CC,
Extraposition (comparison),111,[16-18][20-26],AP-MO,PP-CC,
Extraposition (comparison),1758,[10-11][13-16],AP-PD,PP-CC,
Extraposition (comparison),3657,[17][20-21],AP-MO,VP-CC,
Extraposition (comparison),4191,[9][12-17],AP-MO,VP-CC,
Extraposition (comparison),69,[4][6-11],AVP-MO,S-CC,
Extraposition (comparison),145,[13][15-18],AVP-MO,S-CC,
Extraposition (comparison),392,[10][15-25],AVP-MO,S-CC,
Extraposition (comparison),444,[8][10-17],AVP-MO,S-CC,
Extraposition (comparison),2850,[5][7-11],AVP-MO,NP-CC,
Extraposition (comparison),3230,[9-12][14-17],AVP-MO,PP-CC,
Extraposition (comparison),4759,[3][5-9],AVP-MO,NP-CC,
Extraposition (comparison),5042,[9][12-15],AP-NK,PP-CC,PH/RE
Extraposition (comparison),984,[7][9-23],AVP-MO,S-CC,PH/RE
Extraposition (comparison),1914,[10][15-32],AVP-MO,S-CC,Scrambling
Extraposition (focus adverb),1108,[7][9-15],S-MO,-,
Extraposition (focus adverb),2495,[5][7-12],S-MO,-,
Extraposition (focus adverb),4671,[7][10-17],S-MO,-,
Extraposition (focus adverb),223,[5][8-21],S-CJ,-,Topicalization VP mod/arg
Extraposition (focus adverb),575,[9][11-15],S-MO,-,Topicalization VP mod/arg
PH/RE,2300,[10][12-23],NP-SB,S-RE,
PH/RE,2343,[1][3-4],NP-SB,NP-RE,
PH/RE,2355,[5][7-14],NP-SB,VP-RE,
PH/RE,2440,[1][6-16],NP-SB,S-RE,
PH/RE,3245,[7][9-25],PP-MO,S-RE,
PH/RE,3255,[3][5-17],PP-MO,VP-RE,
PH/RE,5213,[1][10-15],NP-SB,VP-RE,
PH/RE,633,[1-3][4-11],AVP-MO,S-RE,Parenthetical
PH/RE,645,[1-4][11-17],AVP-MO,S-RE,Parenthetical
PH/RE,984,[25][27-30],NP-SB,VP-RE,Extraposition (comparison)
